"","country_names","country","hottest_month","coldest_month"
"1","ABW","ABW",26.6620393071875,24.622367223125
"2","AFG","AFG",25.0707052265625,-1.137216132875
"3","AGO","AGO",24.078601356875,19.3296329453125
"4","ALB","ALB",23.858419233125,4.14819474415625
"5","ARE","ARE",34.5935545434375,18.1763487971875
"6","ARG","ARG",24.0658739796875,10.0018071148437
"7","ARM","ARM",22.073228300625,-4.88569213153125
"8","AUS","AUS",20.7982281821875,10.2361136928125
"9","AUT","AUT",18.5592647025,-2.86416004215625
"10","AZE","AZE",24.810492041875,1.10491967028125
"11","BDI","BDI",22.0520373459375,18.7712424078125
"12","BEL","BEL",18.5689931796875,1.6902789101875
"13","BEN","BEN",28.382885393125,24.0163129628125
"14","BFA","BFA",32.8249902384375,24.88368615875
"15","BGD","BGD",24.406235191875,14.963446001875
"16","BGR","BGR",21.576711636875,-1.485578132
"17","BHR","BHR",34.113229381875,16.8236875271875
"18","BHS","BHS",29.0004060059375,21.8238860690625
"19","BIH","BIH",19.8954819621875,-2.248752799375
"20","BLR","BLR",19.001259565,-7.09954091103125
"21","BLZ","BLZ",27.9341299803125,22.873778285
"22","BOL","BOL",18.8844369721875,12.8767401003125
"23","BRA","BRA",24.3992163725,19.1544344965625
"24","BRB","BRB",25.6187305521875,21.70571518125
"25","BRN","BRN",28.050638218125,26.410013218125
"26","BTN","BTN",19.9629761815625,7.12115882428125
"27","BWA","BWA",26.489623546875,14.22520426875
"28","CAF","CAF",27.5731338409375,23.850852783125
"29","CAN","CAN",19.49784657625,-9.0012525819375
"30","CHE","CHE",17.43509334375,-1.79606243775
"31","CHL","CHL",18.2776587709375,7.20626480115625
"32","CHN","CHN",26.012396025,1.1354931625
"33","CIV","CIV",28.3183948125,24.7050129434375
"34","CMR","CMR",26.6943134859375,22.9951899709375
"35","COD","COD",24.312728845625,22.439008861875
"36","COG","COG",26.7909079528125,23.1063167171875
"37","COL","COL",21.3252417853125,20.0825748190625
"38","COM","COM",27.1625,22.6875
"39","CPV","CPV",23.134375,18.48125
"40","CRI","CRI",22.8676314375,20.82348544875
"41","CUB","CUB",27.747990898125,22.294412655625
"42","CYP","CYP",26.9198158734375,10.2435523925312
"43","CZE","CZE",18.543879601875,-2.946483766875
"44","DEU","DEU",18.751928026875,-0.44315178675
"45","DJI","DJI",33.513591731875,23.3277616634375
"46","DNK","DNK",16.84877731875,-0.73684525203125
"47","DOM","DOM",27.286359211875,23.054868914375
"48","DZA","DZA",27.7305248265625,8.10061862075
"49","ECU","ECU",20.5582707125,18.6148239025
"50","EGY","EGY",28.571110775625,13.072918164375
"51","ERI","ERI",26.69953037875,20.6003450325
"52","ESP","ESP",23.864480859375,6.65780729953125
"53","EST","EST",17.45004232125,-6.697175718125
"54","ETH","ETH",21.1205326359375,17.97963254
"55","FIN","FIN",14.8870498971875,-8.25066614065625
"56","FJI","FJI",25.5293492278125,21.7042478540625
"57","FRA","FRA",19.97739173875,2.83163793590625
"58","GAB","GAB",26.35040569125,23.3002714740625
"59","GBR","GBR",16.5559391115625,3.20389202096875
"60","GEO","GEO",22.653380401875,0.356196407375
"61","GHA","GHA",29.073159556875,25.0456573040625
"62","GIN","GIN",28.0030760959375,23.6784166715625
"63","GMB","GMB",28.3425986790625,23.966012995625
"64","GNB","GNB",24.6773794128125,20.7609006690625
"65","GNQ","GNQ",26.2134601528125,23.4384743840625
"66","GRC","GRC",25.0825849896875,5.15728233196875
"67","GTM","GTM",24.0264087421875,20.858761745
"68","GUY","GUY",27.846967475,25.84501565125
"69","HKG","HKG",15.0734580484375,7.64276525528125
"70","HND","HND",26.3912354065625,22.0275024603125
"71","HRV","HRV",22.5229083153125,0.160698425375
"72","HTI","HTI",26.9987407996875,23.234677185
"73","HUN","HUN",21.9437712334375,-2.045161962125
"74","IDN","IDN",25.514795875,24.3278394521875
"75","IND","IND",31.5579204275,18.2395212221875
"76","IRL","IRL",13.7664754584375,3.45288553259375
"77","IRN","IRN",27.4426754853125,2.8116801218125
"78","IRQ","IRQ",35.3366611403125,9.0555573025625
"79","ISL","ISL",8.57947720965625,-4.3778019769375
"80","ISR","ISR",27.364522435,11.4726907700312
"81","ITA","ITA",23.5663620265625,3.0649278875625
"82","JAM","JAM",26.6998898965625,23.48325438375
"83","JOR","JOR",25.9544491178125,7.732555759125
"84","JPN","JPN",25.7178032425,2.52849986990625
"85","KAZ","KAZ",23.0577720428125,-10.368071543875
"86","KEN","KEN",22.279424451875,18.9976677459375
"87","KGZ","KGZ",19.5055936428125,-7.29073558596875
"88","KHM","KHM",29.954477886875,25.44433789
"89","KOR","KOR",23.2147939684375,-2.7829650583125
"90","KWT","KWT",37.3763600703125,13.5888149907813
"91","LAO","LAO",26.91320678875,19.3226038996875
"92","LBN","LBN",22.2467764903125,5.203847167625
"93","LBR","LBR",26.751847640625,24.2952848790625
"94","LBY","LBY",28.7647242603125,11.9367990490625
"95","LCA","LCA",25.6187305521875,21.70571518125
"96","LKA","LKA",27.97285595,25.13235300125
"97","LSO","LSO",17.999137416875,4.8042733938125
"98","LTU","LTU",18.4644252415625,-5.7424069959375
"99","LUX","LUX",18.46875,-0.05625
